date,open,high,close,low,volume,amount
2014-11-14,87.9,88.27,87.53,87.4,0,0
2014-11-17,87.34,87.97,87.93,87.18,0,0
2014-11-18,87.81,87.97,87.57,87.51,0,0
2014-11-19,87.74,87.78,87.62,87.35,0,0
2014-11-20,87.72,87.94,87.64,87.49,0,0
2014-11-21,87.51,88.39,88.29,87.45,0,0
2014-11-24,88.29,88.44,88.11,88.07,0,0
2014-11-25,88.18,88.33,87.91,87.82,0,0
2014-11-26,87.92,88.04,87.66,87.52,0,0
2014-11-27,87.63,87.97,87.95,87.53,0,0
2014-11-28,88.13,88.39,88.27,87.94,0,0
2014-12-01,88.31,88.45,87.99,87.78,0,0
2014-12-02,88.03,88.67,88.65,87.95,0,0
2014-12-03,88.63,89.01,88.95,88.58,0,0
2014-12-04,88.98,89.12,88.63,88.21,0,0
2014-12-05,88.67,89.47,89.35,88.58,0,0
2014-12-08,89.39,89.55,89.17,88.91,0,0
2014-12-09,89.22,89.27,88.72,88.16,0,0
2014-12-10,88.64,88.81,88.24,88.19,0,0
2014-12-11,88.21,88.79,88.59,87.91,0,0
2014-12-12,88.59,88.64,88.31,88.11,0,0
2014-12-15,88.42,88.63,88.49,88.17,0,0
2014-12-16,88.3,88.51,87.89,87.63,0,0
2014-12-17,88.08,89.14,89.07,87.9,0,0
2014-12-18,88.99,89.4,89.21,88.92,0,0
2014-12-19,89.31,89.65,89.57,89.18,0,0
2014-12-22,89.5,89.79,89.75,89.37,0,0
2014-12-23,89.71,90.16,90.1,89.63,0,0
2014-12-24,90.05,90.08,89.9,89.81,0,0
2014-12-25,89.82,89.96,89.81,89.65,0,0
2014-12-26,89.8,90.08,90.03,89.78,0,0
2014-12-29,90,90.27,90.22,89.79,0,0
2014-12-30,90.26,90.33,89.96,89.81,0,0
2014-12-31,89.93,90.3,90.29,89.86,0,0
2015-01-01,90.28,90.29,90.29,90.27,0,0
2015-01-02,90.57,91.13,91.11,90.33,0,0
2015-01-05,91.5,91.78,91.39,91.23,0,0
2015-01-06,91.32,91.68,91.61,91.12,0,0
2015-01-07,91.75,92.27,91.99,91.65,0,0
2015-01-08,92.11,92.53,92.3,91.94,0,0
2015-01-09,92.24,92.5,91.94,91.9,0,0
2015-01-12,91.83,92.34,92.02,91.73,0,0
2015-01-13,91.91,92.43,92.24,91.81,0,0
2015-01-14,92.25,92.42,92.1,91.61,0,0
2015-01-15,92.16,92.75,92.24,91.51,0,0
2015-01-16,92.16,93.26,92.7,92.08,0,0
2015-01-19,92.67,92.73,92.55,92.33,0,0
2015-01-20,92.81,93.1,93.05,92.55,0,0
2015-01-21,92.8,93.09,92.78,92.15,0,0
2015-01-22,92.85,94.5,94.4,92.48,0,0
2015-01-23,94.17,95.48,94.99,94.11,0,0
2015-01-26,95.14,95.33,94.96,94.59,0,0
2015-01-27,94.93,95.01,94.02,93.7,0,0
2015-01-28,94.31,94.69,94.65,93.97,0,0
2015-01-29,94.74,95.01,94.73,94.33,0,0
2015-01-30,94.65,94.92,94.81,94.43,0,0
2015-02-02,94.79,94.88,94.59,94.37,0,0
2015-02-03,94.62,94.7,93.64,93.25,0,0
2015-02-04,93.78,94.41,94.39,93.61,0,0
2015-02-05,94.28,94.55,93.53,93.42,0,0
2015-02-06,93.58,94.76,94.65,93.52,0,0
2015-02-09,94.54,94.88,94.56,94.36,0,0
2015-02-10,94.44,94.88,94.75,94.4,0,0
2015-02-11,94.74,95.12,95.02,94.64,0,0
2015-02-12,94.92,94.97,94.18,93.98,0,0
2015-02-13,94.05,94.31,94.2,93.9,0,0
2015-02-16,93.93,94.54,94.34,93.9,0,0
2015-02-17,94.31,94.51,94.07,93.8,0,0
2015-02-18,94.11,94.53,94.06,93.99,0,0
2015-02-19,93.98,94.45,94.39,93.84,0,0
2015-02-20,94.36,94.79,94.32,94.05,0,0
2015-02-23,94.34,94.92,94.56,94.28,0,0
2015-02-24,94.61,94.99,94.46,94.43,0,0
2015-02-25,94.37,94.48,94.22,94.13,0,0
2015-02-26,94.18,95.36,95.3,94.06,0,0
2015-02-27,95.14,95.36,95.26,94.91,0,0
2015-03-02,95.42,95.51,95.49,95.06,0,0
2015-03-03,95.37,95.57,95.42,95.1,0,0
2015-03-04,95.41,96.06,95.96,95.32,0,0
2015-03-05,96.03,96.59,96.37,95.84,0,0
2015-03-06,96.32,97.73,97.67,96.3,0,0
2015-03-09,97.71,97.78,97.66,97.29,0,0
2015-03-10,97.89,98.81,98.76,97.78,0,0
2015-03-11,98.74,99.99,99.74,98.49,0,0
2015-03-12,99.98,100.06,99.21,98.65,0,0
2015-03-13,99.34,100.39,100.18,99.2,0,0
2015-03-16,100.03,100.27,99.71,99.32,0,0
2015-03-17,99.69,99.83,99.6,99.23,0,0
2015-03-18,99.53,99.8,97.62,96.63,0,0
2015-03-19,98.07,99.46,99.12,97.21,0,0
2015-03-20,98.89,99.12,97.8,97.45,0,0
2015-03-23,98.07,98.24,97.01,96.83,0,0
2015-03-24,97.22,97.38,97.18,96.39,0,0
2015-03-25,97.06,97.3,96.87,96.54,0,0
2015-03-26,96.79,97.55,97.45,96.17,0,0
2015-03-27,97.43,97.92,97.38,96.99,0,0
2015-03-30,97.51,98.07,97.94,97.42,0,0
2015-03-31,98.05,98.67,98.41,97.83,0,0
2015-04-01,98.07,98.64,98.18,97.98,0,0
2015-04-02,98.17,98.28,97.49,97.33,0,0
2015-04-03,97.58,97.61,96.74,96.39,0,0
2015-04-06,96.73,97.24,97.1,96.33,0,0
2015-04-07,96.95,98.02,97.92,96.93,0,0
2015-04-08,97.79,98.2,98.08,97.25,0,0
2015-04-09,98.09,99.18,98.99,98.04,0,0
2015-04-10,98.94,99.69,99.35,98.84,0,0
2015-04-13,99.45,99.99,99.51,99.23,0,0
2015-04-14,99.41,99.7,98.74,98.37,0,0
2015-04-15,98.92,99.36,98.32,98.22,0,0
2015-04-16,98.25,98.72,97.65,97.28,0,0
2015-04-17,97.64,97.82,97.45,97,0,0
2015-04-20,97.47,98.07,97.91,97.33,0,0
2015-04-21,98.04,98.46,97.97,97.64,0,0
2015-04-22,98.01,98.12,98.05,97.43,0,0
2015-04-23,98.22,98.43,97.3,97.15,0,0
2015-04-24,97.48,97.56,96.86,96.76,0,0
2015-04-27,96.92,97.28,96.72,96.47,0,0
2015-04-28,96.79,96.93,96.09,96.01,0,0
2015-04-29,96.14,96.18,95.19,94.68,0,0
2015-04-30,95.18,95.45,94.77,94.4,0,0
2015-05-01,94.91,95.4,95.21,94.5,0,0
2015-05-04,95.26,95.64,95.43,95.04,0,0
2015-05-05,95.5,95.95,95.11,94.88,0,0
2015-05-06,94.94,95.22,94.13,93.88,0,0
2015-05-07,94.2,94.83,94.51,93.89,0,0
2015-05-08,94.76,95.07,94.79,94.32,0,0
2015-05-11,95.11,95.26,95.01,94.8,0,0
2015-05-12,95,95.16,94.55,94.24,0,0
2015-05-13,94.45,94.59,93.68,93.46,0,0
2015-05-14,93.69,93.76,93.38,93.13,0,0
2015-05-15,93.43,94.03,93.23,93.14,0,0
2015-05-18,93.4,94.27,94.18,93.27,0,0
2015-05-19,94.26,95.47,95.3,94.09,0,0
2015-05-20,95.33,95.84,95.6,95.26,0,0
2015-05-21,95.4,95.65,95.34,94.97,0,0
2015-05-22,95.21,96.27,96.14,94.82,0,0
2015-05-25,96.32,96.48,96.4,96.17,0,0
2015-05-26,96.58,97.36,97.31,96.45,0,0
2015-05-27,97.27,97.78,97.26,96.89,0,0
2015-05-28,97.37,97.63,96.9,96.87,0,0
2015-05-29,96.95,97.19,96.88,96.75,0,0
2015-06-01,97.11,97.68,97.43,96.93,0,0
2015-06-02,97.43,97.53,95.92,95.67,0,0
2015-06-03,95.86,96.51,95.36,95.21,0,0
2015-06-04,95.39,95.58,95.52,94.65,0,0
2015-06-05,95.65,96.91,96.35,95.36,0,0
2015-06-08,96.43,96.55,95.19,95.05,0,0
2015-06-09,95.02,95.58,95.17,94.85,0,0
2015-06-10,95.17,95.23,94.63,94.32,0,0
2015-06-11,94.78,95.6,95.05,94.71,0,0
2015-06-12,95.03,95.68,94.91,94.69,0,0
2015-06-15,95.15,95.39,94.84,94.73,0,0
2015-06-16,94.87,95.23,94.95,94.56,0,0
2015-06-17,94.93,95.18,94.28,94.11,0,0
2015-06-18,94.1,94.23,94.04,93.56,0,0
2015-06-19,94,94.5,94.09,93.9,0,0
2015-06-22,93.98,94.45,94.35,93.81,0,0
2015-06-23,94.86,95.64,95.44,94.3,0,0
2015-06-24,95.29,95.54,95.28,94.93,0,0
2015-06-25,95.19,95.51,95.19,95.09,0,0
2015-06-26,95.24,95.67,95.4,95.08,0,0
2015-06-29,96.19,96.37,94.91,94.68,0,0
2015-06-30,95.17,95.68,95.54,94.85,0,0
2015-07-01,95.57,96.35,96.26,95.47,0,0
2015-07-02,96.19,96.42,96.09,95.87,0,0
2015-07-03,96.06,96.22,95.95,95.87,0,0
2015-07-06,96.36,96.63,96.26,96.02,0,0
2015-07-07,96.42,97.24,96.78,96.31,0,0
2015-07-08,96.81,96.88,96.23,96.12,0,0
2015-07-09,96.24,96.76,96.47,95.97,0,0
2015-07-10,96.19,96.4,95.78,95.45,0,0
2015-07-13,95.99,96.86,96.8,95.63,0,0
2015-07-14,96.8,97.05,96.65,96.27,0,0
2015-07-15,96.71,97.31,97.15,96.53,0,0
2015-07-16,97.27,97.76,97.64,97.17,0,0
2015-07-17,97.53,97.98,97.96,97.42,0,0
2015-07-20,98.04,98.15,98.05,97.74,0,0
2015-07-21,98.01,98.15,97.3,97.14,0,0
2015-07-22,97.39,97.79,97.44,97.11,0,0
2015-07-23,97.32,97.51,97.2,96.89,0,0
2015-07-24,97.28,97.62,97.2,97.12,0,0
2015-07-27,97.03,97.29,96.55,96.29,0,0
2015-07-28,96.59,96.97,96.64,96.47,0,0
2015-07-29,96.51,97.25,97.16,96.5,0,0
2015-07-30,97.22,97.77,97.49,97.17,0,0
2015-07-31,97.39,97.6,97.19,96.31,0,0
2015-08-03,97.3,97.58,97.47,97.16,0,0
2015-08-04,97.53,98,97.96,97.21,0,0
2015-08-05,98.13,98.22,97.88,97.64,0,0
2015-08-06,97.84,98.16,97.82,97.63,0,0
2015-08-07,97.85,98.33,97.56,97.51,0,0
2015-08-10,97.64,97.92,97.18,97.04,0,0
2015-08-11,97.52,97.59,97.19,96.88,0,0
2015-08-12,97.13,97.33,96.3,95.93,0,0
2015-08-13,96.47,96.81,96.37,96.12,0,0
2015-08-14,96.47,96.68,96.57,96.09,0,0
2015-08-17,96.68,96.94,96.82,96.51,0,0
2015-08-18,96.81,97.07,96.99,96.68,0,0
2015-08-19,96.86,97.08,96.42,96.34,0,0
2015-08-20,96.39,96.58,95.72,95.71,0,0
2015-08-21,95.56,95.82,94.8,94.8,0,0
2015-08-24,94.31,94.96,93.4,92.62,0,0
2015-08-25,93.84,94.69,94.02,93.49,0,0
2015-08-26,93.93,95.44,95.32,93.72,0,0
2015-08-27,95.16,96.03,95.77,94.99,0,0
2015-08-28,95.65,96.32,96.15,95.38,0,0
2015-08-31,95.76,96.25,95.96,95.62,0,0
2015-09-01,95.54,95.87,95.31,95.19,0,0
2015-09-02,95.53,95.95,95.89,95.42,0,0
2015-09-03,95.98,96.62,96.37,95.79,0,0
2015-09-04,96.32,96.58,96.22,95.97,0,0
2015-09-07,96.25,96.42,96.16,96.04,0,0
2015-09-08,96.14,96.24,95.88,95.73,0,0
2015-09-09,96.06,96.41,95.96,95.86,0,0
2015-09-10,95.95,96.2,95.52,95.4,0,0
2015-09-11,95.51,95.69,95.18,95.12,0,0
2015-09-14,95.11,95.45,95.25,94.91,0,0
2015-09-15,95.26,95.68,95.61,95.13,0,0
2015-09-16,95.47,95.85,95.33,95.16,0,0
2015-09-17,95.23,95.39,94.49,94.36,0,0
2015-09-18,94.56,95.38,95.15,94.06,0,0
2015-09-21,95.13,95.98,95.91,95.04,0,0
2015-09-22,95.81,96.4,96.33,95.76,0,0
2015-09-23,96.3,96.55,96.19,96.02,0,0
2015-09-24,96.14,96.3,96.26,95.46,0,0
2015-09-25,96.28,96.7,96.26,96.12,0,0
2015-09-28,96.16,96.5,95.93,95.9,0,0
2015-09-29,95.89,96.24,95.92,95.71,0,0
2015-09-30,95.88,96.41,96.26,95.85,0,0
2015-10-01,96.31,96.49,96.15,95.97,0,0
2015-10-02,96.14,96.38,95.92,95.22,0,0
2015-10-05,95.73,96.17,96.03,95.45,0,0
2015-10-06,96.11,96.16,95.45,95.4,0,0
2015-10-07,95.45,95.7,95.59,95.33,0,0
2015-10-08,95.52,95.61,95.3,94.98,0,0
2015-10-09,95.28,95.34,94.92,94.69,0,0
2015-10-12,94.77,94.89,94.89,94.62,0,0
2015-10-13,94.9,94.98,94.78,94.54,0,0
2015-10-14,94.68,94.76,93.93,93.85,0,0
2015-10-15,93.89,94.59,94.43,93.81,0,0
2015-10-16,94.5,94.77,94.73,94.37,0,0
2015-10-19,94.67,95,94.92,94.55,0,0
2015-10-20,94.9,94.95,94.79,94.59,0,0
2015-10-21,94.8,95.07,95.06,94.72,0,0
2015-10-22,94.98,96.42,96.38,94.94,0,0
2015-10-23,96.3,97.2,97.04,96.15,0,0
2015-10-26,96.92,97.08,96.81,96.68,0,0
2015-10-27,96.7,96.97,96.91,96.58,0,0
2015-10-28,96.98,97.82,97.61,96.47,0,0
2015-10-29,97.55,97.69,97.21,97.2,0,0
2015-10-30,97.18,97.35,96.92,96.58,0,0
2015-11-02,96.74,96.97,96.93,96.64,0,0
2015-11-03,96.88,97.48,97.17,96.77,0,0
2015-11-04,97.24,98.05,97.9,97.17,0,0
2015-11-05,97.84,98.14,97.99,97.75,0,0
2015-11-06,97.94,99.35,99.16,97.89,0,0
2015-11-09,99.01,99.26,99.04,98.82,0,0
2015-11-10,99.03,99.5,99.17,98.94,0,0
2015-11-11,98.8,99.24,98.95,98.78,0,0
2015-11-12,98.82,99.29,98.49,98.43,0,0
2015-11-13,98.65,99.21,98.92,98.53,0,0
2015-11-16,99.06,99.46,99.39,98.87,0,0
2015-11-17,99.58,99.75,99.66,99.36,0,0
2015-11-18,99.73,99.85,99.57,99.31,0,0
2015-11-19,99.19,99.48,99,98.74,0,0
2015-11-20,99.1,99.64,99.62,99,0,0
2015-11-23,99.88,100,99.78,99.53,0,0
2015-11-24,99.71,99.79,99.65,99.47,0,0
2015-11-25,99.41,100.17,99.78,99.31,0,0
2015-11-26,99.74,99.91,99.85,99.71,0,0
2015-11-27,99.86,100.2,100.05,99.66,0,0
2015-11-30,100.13,100.31,100.22,100.05,0,0
2015-12-01,100.08,100.26,99.84,99.72,0,0
2015-12-02,99.9,100.51,100.02,99.8,0,0
2015-12-03,100.16,100.47,97.81,97.59,0,0
2015-12-04,97.94,98.61,98.34,97.75,0,0
2015-12-07,98.45,98.9,98.73,98.3,0,0
2015-12-08,98.62,98.76,98.42,98.37,0,0
2015-12-09,98.33,98.52,97.34,97.22,0,0
2015-12-10,97.47,97.99,97.92,97.36,0,0
2015-12-11,98.04,98.1,97.57,97.33,0,0
2015-12-14,97.83,97.93,97.7,97.28,0,0
2015-12-15,97.5,98.29,98.14,97.19,0,0
2015-12-16,98.1,98.56,98.38,97.66,0,0
2015-12-17,98.89,99.29,99.16,98.53,0,0
2015-12-18,99.06,99.11,98.7,98.64,0,0
2015-12-21,98.68,98.84,98.44,98.29,0,0
2015-12-22,98.43,98.51,98.2,98,0,0
2015-12-23,98.23,98.6,98.33,98.19,0,0
2015-12-24,98.22,98.38,97.91,97.87,0,0
2015-12-25,97.88,98.02,97.85,97.83,0,0
2015-12-28,97.85,98.03,97.96,97.81,0,0
2015-12-29,97.86,98.41,98.18,97.8,0,0
2015-12-30,98.21,98.41,98.23,98.11,0,0
2015-12-31,98.22,98.75,98.62,98.18,0,0
2016-01-01,98.69,98.69,98.69,98.69,0,0
2016-01-04,98.58,99.18,98.84,98.05,0,0
2016-01-05,98.9,99.63,99.35,98.75,0,0
2016-01-06,99.38,99.58,99.19,99.11,0,0
2016-01-07,98.98,99.3,98.23,98.17,0,0
2016-01-08,98.56,99.18,98.42,98.27,0,0
2016-01-11,98.45,98.9,98.85,98.25,0,0
2016-01-12,98.7,99.28,98.97,98.57,0,0
2016-01-13,99.18,99.33,98.88,98.86,0,0
2016-01-14,98.9,99.26,99.04,98.59,0,0
2016-01-15,98.96,99.12,98.97,98.38,0,0
2016-01-18,99.05,99.2,99.07,98.88,0,0
2016-01-19,99.12,99.31,99.07,98.86,0,0
2016-01-20,98.88,99.19,99.07,98.63,0,0
2016-01-21,99.13,99.8,99.08,98.91,0,0
2016-01-22,99.28,99.59,99.52,99.11,0,0
2016-01-25,99.39,99.55,99.29,99.23,0,0
2016-01-26,99.31,99.46,99.06,99.03,0,0
2016-01-27,99,99.16,98.97,98.71,0,0
2016-01-28,98.98,99.11,98.62,98.43,0,0
2016-01-29,98.81,99.83,99.55,98.58,0,0
2016-02-01,99.47,99.63,99.01,98.93,0,0
2016-02-02,98.95,99.09,98.86,98.78,0,0
2016-02-03,98.88,98.94,97.24,96.89,0,0
2016-02-04,97.3,97.47,96.51,96.26,0,0
2016-02-05,96.56,97.26,96.95,96.32,0,0
2016-02-08,97.14,97.48,96.71,96.54,0,0
2016-02-09,96.49,96.83,96.01,95.66,0,0
2016-02-10,95.99,96.72,95.82,95.76,0,0
2016-02-11,95.76,95.9,95.59,95.24,0,0
2016-02-12,95.76,96.22,95.96,95.46,0,0
2016-02-15,96.21,96.88,96.72,96.04,0,0
2016-02-16,96.74,96.99,96.91,96.38,0,0
2016-02-17,96.76,97.1,96.88,96.63,0,0
2016-02-18,96.75,97.09,96.87,96.69,0,0
2016-02-19,96.74,97.17,96.62,96.57,0,0
2016-02-22,96.82,97.6,97.36,96.74,0,0
2016-02-23,97.22,97.58,97.47,97.14,0,0
2016-02-24,97.49,97.92,97.49,97.23,0,0
2016-02-25,97.49,97.72,97.38,97.22,0,0
2016-02-26,97.14,98.26,98.08,97.1,0,0
2016-02-29,98.12,98.37,98.27,97.8,0,0
2016-03-01,98.17,98.57,98.33,98.09,0,0
2016-03-02,98.4,98.58,98.19,98.13,0,0
2016-03-03,98.3,98.35,97.56,97.46,0,0
2016-03-04,97.69,98.03,97.21,97.02,0,0
2016-03-07,97.36,97.7,97.1,97.04,0,0
2016-03-08,97.07,97.27,97.18,96.89,0,0
2016-03-09,97.44,97.57,97.14,96.93,0,0
2016-03-10,97.42,98.42,96.17,95.94,0,0
2016-03-11,96.26,96.72,96.22,95.94,0,0
2016-03-14,96.19,96.71,96.58,96.14,0,0
2016-03-15,96.57,96.87,96.66,96.47,0,0
2016-03-16,96.73,97.06,95.71,95.54,0,0
2016-03-17,95.7,95.83,94.78,94.65,0,0
2016-03-18,94.74,95.17,95.06,94.58,0,0
2016-03-21,95.11,95.41,95.4,95,0,0
2016-03-22,95.35,95.75,95.7,95.26,0,0
2016-03-23,95.68,96.23,96.05,95.62,0,0
2016-03-24,96.18,96.36,96.13,96.04,0,0
2016-03-25,96.3,96.36,96.27,96.15,0,0
2016-03-28,96.38,96.4,95.96,95.84,0,0
2016-03-29,96.01,96.22,95.19,95.09,0,0
2016-03-30,95.14,95.22,94.83,94.59,0,0
2016-03-31,95,95.03,94.68,94.32,0,0
2016-04-01,94.67,95.11,94.61,94.33,0,0
2016-04-04,94.56,94.83,94.57,94.41,0,0
2016-04-05,94.52,94.98,94.61,94.45,0,0
2016-04-06,94.65,95.07,94.5,94.24,0,0
2016-04-07,94.4,94.67,94.48,94.02,0,0
2016-04-08,94.58,94.68,94.19,94.09,0,0
2016-04-11,94.12,94.34,93.99,93.75,0,0
2016-04-12,94.02,94.39,94.06,93.63,0,0
2016-04-13,94.16,94.85,94.81,94,0,0
2016-04-14,94.91,95.2,94.92,94.68,0,0
2016-04-15,94.98,95.05,94.71,94.51,0,0
2016-04-18,94.73,94.83,94.47,94.38,0,0
2016-04-19,94.4,94.55,94.1,93.93,0,0
2016-04-20,94.04,94.59,94.57,93.94,0,0
2016-04-21,94.53,94.7,94.66,93.92,0,0
2016-04-22,94.54,95.2,95.12,94.47,0,0
2016-04-25,94.94,95.08,94.79,94.68,0,0
2016-04-26,94.71,94.81,94.52,94.21,0,0
2016-04-27,94.47,94.8,94.39,94.15,0,0
2016-04-28,94.55,94.58,93.75,93.69,0,0
2016-04-29,93.49,93.75,93.02,93.01,0,0
2016-05-02,92.97,93.07,92.58,92.54,0,0
2016-05-03,92.49,93.06,93.05,91.92,0,0
2016-05-04,93.21,93.36,93.26,92.85,0,0
2016-05-05,93.24,93.86,93.75,93.17,0,0
2016-05-06,93.74,93.96,93.83,93.28,0,0
2016-05-09,93.91,94.2,94.14,93.8,0,0
2016-05-10,94.2,94.36,94.26,94.03,0,0
2016-05-11,94.11,94.24,93.79,93.68,0,0
2016-05-12,93.88,94.19,94.17,93.8,0,0
2016-05-13,94.18,94.85,94.58,94.12,0,0
2016-05-16,94.65,94.68,94.56,94.4,0,0
2016-05-17,94.4,94.71,94.5,94.33,0,0
2016-05-18,94.75,95.24,95.22,94.53,0,0
2016-05-19,95.17,95.5,95.29,95.12,0,0
2016-05-20,95.3,95.46,95.27,95.17,0,0
2016-05-23,95.21,95.48,95.25,95.1,0,0
2016-05-24,95.3,95.66,95.62,95.2,0,0
2016-05-25,95.58,95.66,95.41,95.33,0,0
2016-05-26,95.2,95.42,95.16,94.94,0,0
2016-05-27,95.23,95.78,95.7,95.08,0,0
2016-05-30,95.88,95.97,95.7,95.63,0,0
2016-05-31,95.57,95.9,95.84,95.46,0,0
2016-06-01,95.85,95.9,95.37,95.34,0,0
2016-06-02,95.22,95.61,95.59,95.15,0,0
2016-06-03,95.57,95.64,93.87,93.86,0,0
2016-06-06,94.2,94.27,94.06,93.75,0,0
2016-06-07,94.05,94.09,93.84,93.75,0,0
2016-06-08,93.75,93.87,93.57,93.43,0,0
2016-06-09,93.44,94.13,94.13,93.43,0,0
2016-06-10,94.23,94.71,94.66,94.05,0,0
2016-06-13,94.66,94.75,94.38,94.24,0,0
2016-06-14,94.36,95.03,94.92,94.32,0,0
2016-06-15,94.96,95.04,94.58,94.36,0,0
2016-06-16,94.47,95.32,94.64,94.21,0,0
2016-06-17,94.38,94.59,94.15,94.07,0,0
2016-06-20,93.58,93.78,93.62,93.45,0,0
2016-06-21,93.54,94.14,94.06,93.43,0,0
2016-06-22,93.93,94.12,93.51,93.48,0,0
2016-06-23,93.48,93.61,93.26,93.02,0,0
2016-06-24,95.9,96.7,95.54,93.71,0,0
2016-06-27,96.3,96.71,96.39,95.81,0,0
2016-06-28,96.1,96.4,96.12,95.77,0,0
2016-06-29,96.09,96.2,95.71,95.59,0,0
2016-06-30,95.77,96.42,95.93,95.44,0,0
2016-07-01,95.86,96.08,95.64,95.41,0,0
2016-07-04,95.65,95.9,95.51,95.43,0,0
2016-07-05,95.61,96.25,96.21,95.34,0,0
2016-07-06,96.41,96.5,96.07,95.98,0,0
2016-07-07,96.08,96.34,96.22,95.92,0,0
2016-07-08,96.15,96.7,96.28,95.83,0,0
2016-07-11,96.32,96.79,96.54,96.27,0,0
2016-07-12,96.33,96.64,96.5,96.07,0,0
2016-07-13,96.43,96.6,96.34,96.09,0,0
2016-07-14,96.18,96.37,96.1,95.83,0,0
2016-07-15,96.01,96.73,96.68,95.91,0,0
2016-07-18,96.56,96.71,96.56,96.47,0,0
2016-07-19,96.58,97.15,97.04,96.52,0,0
2016-07-20,97.15,97.32,97.13,96.99,0,0
2016-07-21,97.07,97.21,96.91,96.73,0,0
2016-07-22,96.91,97.54,97.35,96.83,0,0
2016-07-25,97.42,97.57,97.24,97.22,0,0
2016-07-26,97.18,97.32,97.15,96.85,0,0
2016-07-27,97.25,97.53,96.78,96.67,0,0
2016-07-28,96.6,96.77,96.67,96.29,0,0
2016-07-29,96.53,96.62,95.52,95.38,0,0
2016-08-01,95.63,95.82,95.81,95.54,0,0
2016-08-02,95.76,95.85,95.03,95,0,0
2016-08-03,95.24,95.61,95.53,95.14,0,0
2016-08-04,95.5,95.9,95.78,95.42,0,0
2016-08-05,95.72,96.52,96.24,95.55,0,0
2016-08-08,96.2,96.47,96.34,96.15,0,0
2016-08-09,96.45,96.52,96.11,96.08,0,0
2016-08-10,95.8,96.12,95.6,95.44,0,0
2016-08-11,95.63,95.97,95.92,95.51,0,0
2016-08-12,95.91,95.99,95.68,95.25,0,0
2016-08-15,95.77,95.8,95.61,95.47,0,0
2016-08-16,95.49,95.66,94.78,94.43,0,0
2016-08-17,94.87,95.1,94.75,94.51,0,0
2016-08-18,94.59,94.65,94.17,94.08,0,0
2016-08-19,94.37,94.63,94.5,94.22,0,0
2016-08-22,94.84,94.96,94.52,94.44,0,0
2016-08-23,94.46,94.58,94.55,94.21,0,0
2016-08-24,94.62,94.91,94.77,94.51,0,0
2016-08-25,94.73,94.83,94.73,94.59,0,0
2016-08-26,94.65,95.59,95.48,94.25,0,0
2016-08-29,95.53,95.83,95.56,95.48,0,0
2016-08-30,95.74,96.14,96.06,95.53,0,0
2016-08-31,95.91,96.26,96.01,95.9,0,0
2016-09-01,95.98,96.24,95.64,95.6,0,0
2016-09-02,95.62,95.96,95.88,95.19,0,0
2016-09-05,95.76,95.86,95.79,95.55,0,0
2016-09-06,95.73,95.86,94.82,94.77,0,0
2016-09-07,94.78,95.06,94.97,94.69,0,0
2016-09-08,94.85,95.14,95,94.47,0,0
2016-09-09,94.85,95.58,95.35,94.8,0,0
2016-09-12,95.3,95.45,95.13,94.94,0,0
2016-09-13,95.15,95.67,95.57,95.08,0,0
2016-09-14,95.6,95.66,95.33,95.2,0,0
2016-09-15,95.3,95.56,95.26,95.08,0,0
2016-09-16,95.3,96.11,96.04,95.22,0,0
2016-09-19,95.86,96.06,95.86,95.65,0,0
2016-09-20,95.88,96.04,96.01,95.6,0,0
2016-09-21,95.96,96.33,95.45,95.45,0,0
2016-09-22,95.51,95.53,95.37,95.05,0,0
2016-09-23,95.51,95.68,95.51,95.34,0,0
2016-09-26,95.51,95.53,95.31,95.13,0,0
2016-09-27,95.32,95.67,95.47,95.24,0,0
2016-09-28,95.45,95.74,95.42,95.37,0,0
2016-09-29,95.37,95.68,95.5,95.33,0,0
2016-09-30,95.51,95.96,95.42,95.34,0,0
2016-10-03,95.42,95.8,95.74,95.46,0,0
2016-10-04,95.72,96.44,96.12,95.76,0,0
2016-10-05,96.1,96.31,96.14,95.96,0,0
2016-10-06,96.15,96.77,96.69,96.12,0,0
2016-10-07,97.14,97.19,96.48,96.4,0,0
2016-10-10,96.47,96.97,96.91,96.46,0,0
2016-10-11,96.9,97.76,97.74,96.92,0,0
2016-10-12,97.55,98.04,97.96,97.46,0,0
2016-10-13,97.99,98.13,97.54,97.5,0,0
2016-10-14,97.53,98.12,98.09,97.51,0,0
2016-10-17,98.06,98.17,97.88,97.81,0,0
2016-10-18,97.87,97.96,97.87,97.61,0,0
2016-10-19,97.89,97.97,97.86,97.63,0,0
2016-10-20,97.85,98.4,98.31,97.66,0,0
2016-10-21,98.32,98.81,98.63,98.31,0,0
2016-10-24,98.62,98.85,98.7,98.54,0,0
2016-10-25,98.76,99.12,98.72,98.61,0,0
2016-10-26,98.69,98.84,98.6,98.34,0,0
2016-10-27,98.62,99.03,98.91,98.5,0,0
2016-10-28,98.92,98.94,98.34,98.24,0,0
2016-10-31,98.32,98.7,98.35,98.29,0,0
2016-11-01,98.39,98.48,97.74,97.64,0,0
2016-11-02,97.75,97.8,97.37,97.18,0,0
2016-11-03,97.38,97.46,97.16,97.04,0,0
2016-11-04,97.16,97.35,96.9,96.89,0,0
2016-11-07,96.89,97.87,97.76,97.22,0,0
2016-11-08,97.75,97.99,97.91,97.55,0,0
2016-11-09,97.66,98.67,98.62,95.89,0,0
